Kepler ID,KOI Name,Exoplanet Prediction
5903749,K03029.02,FALSE POSITIVE
8581240,K03111.01,CONFIRMED
8581240,K03111.02,FALSE POSITIVE
8684730,K00319.01,FALSE POSITIVE
8554498,K00005.01,FALSE POSITIVE
6949898,K03031.01,CONFIRMED
2973386,K03034.01,CONFIRMED
7022573,K03112.01,CONFIRMED
9288237,K03114.01,CONFIRMED
6593150,K03037.01,CONFIRMED
6523351,K03117.01,CONFIRMED
5551672,K03119.01,CONFIRMED
8197793,K03123.01,CONFIRMED
6357290,K03040.01,CONFIRMED
4072955,K03041.01,FALSE POSITIVE
8695311,K03042.01,CONFIRMED
9834731,K03043.01,CONFIRMED
7609674,K03128.01,CONFIRMED
4252322,K00396.01,FALSE POSITIVE
5475042,K03050.01,FALSE POSITIVE
9541295,K03132.01,FALSE POSITIVE
4770174,K02971.01,FALSE POSITIVE
8949925,K02972.01,CONFIRMED
9959492,K03051.01,FALSE POSITIVE
8827575,K03052.01,CONFIRMED
8827575,K03052.02,CONFIRMED
6438099,K02976.01,CONFIRMED
3752110,K03142.01,CONFIRMED
1717722,K03145.01,CONFIRMED
1717722,K03145.02,FALSE POSITIVE
4857058,K03061.01,CONFIRMED
5040077,K03065.01,FALSE POSITIVE
7918652,K02984.01,CONFIRMED
9230021,K03429.04,FALSE POSITIVE
3230805,K03068.01,FALSE POSITIVE
4676964,K03069.01,CONFIRMED
4770617,K02243.03,FALSE POSITIVE
7609553,K02924.02,CONFIRMED
11395587,K00350.01,CONFIRMED
8509442,K02992.01,CONFIRMED
3219643,K03072.01,CONFIRMED
8546542,K03073.01,CONFIRMED
8613535,K02263.03,CONFIRMED
10122538,K02926.05,CONFIRMED
11566064,K00353.01,CONFIRMED
12256520,K02264.02,CONFIRMED
12785320,K00298.02,CONFIRMED
10000941,K04146.02,CONFIRMED
6677841,K01236.04,CONFIRMED
7106173,K03083.01,CONFIRMED
7106173,K03083.02,FALSE POSITIVE
7106173,K03083.03,FALSE POSITIVE
8162789,K00521.01,CONFIRMED
8265218,K00522.01,CONFIRMED
9214713,K00422.01,FALSE POSITIVE
9334893,K02298.03,FALSE POSITIVE
9119458,K00525.01,CONFIRMED
12406807,K03091.02,FALSE POSITIVE
4548011,K04288.04,CONFIRMED
10016874,K00426.01,CONFIRMED
10189546,K00427.01,CONFIRMED
10395543,K00531.01,CONFIRMED
7429287,K04260.04,FALSE POSITIVE
10717241,K00430.02,CONFIRMED
7303287,K01353.03,FALSE POSITIVE
8121310,K00317.02,FALSE POSITIVE
11709124,K00435.02,CONFIRMED
11805075,K00436.01,FALSE POSITIVE
11824222,K00437.01,FALSE POSITIVE
6268648,K01613.03,CONFIRMED
8212002,K02593.02,CONFIRMED
7017274,K03209.02,CONFIRMED
12366084,K00787.03,FALSE POSITIVE
9872283,K01815.02,FALSE POSITIVE
4951877,K00501.01,CONFIRMED
5544450,K03226.02,FALSE POSITIVE
10973664,K00601.02,CONFIRMED
8226050,K01910.02,FALSE POSITIVE
6779260,K02678.02,FALSE POSITIVE
5443837,K00554.01,FALSE POSITIVE
2832589,K01942.02,FALSE POSITIVE
10793172,K02871.04,CONFIRMED
10285631,K00331.02,FALSE POSITIVE
7504328,K00458.01,FALSE POSITIVE
7199397,K00075.01,CONFIRMED
10157458,K01083.02,FALSE POSITIVE
8261920,K02174.04,FALSE POSITIVE
6716545,K02906.03,CONFIRMED
1723078,K07624.01,FALSE POSITIVE
9008220,K00466.01,FALSE POSITIVE
9955262,K00076.01,CONFIRMED
7906892,K04773.02,FALSE POSITIVE
8320630,K04846.02,FALSE POSITIVE
9703198,K00469.01,CONFIRMED
6289650,K00415.01,CONFIRMED
11135694,K04896.02,FALSE POSITIVE
10460984,K00474.03,CONFIRMED
8216763,K04838.03,FALSE POSITIVE
6879865,K00417.01,FALSE POSITIVE
3758499,K05007.02,FALSE POSITIVE
9552608,K00080.01,FALSE POSITIVE
10221013,K00728.01,FALSE POSITIVE
2299738,K07628.01,FALSE POSITIVE
7619236,K00682.01,CONFIRMED
7630229,K00683.01,CONFIRMED
7730747,K00684.01,FALSE POSITIVE
7906882,K00686.01,FALSE POSITIVE
7976520,K00687.01,FALSE POSITIVE
2302997,K07630.01,FALSE POSITIVE
8505215,K00099.01,FALSE POSITIVE
10265898,K00732.02,CONFIRMED
10265898,K00732.03,CONFIRMED
12600735,K00548.02,CONFIRMED
10272442,K00734.02,CONFIRMED
4055765,K00100.01,FALSE POSITIVE
5131180,K00641.01,CONFIRMED
10843431,K07378.02,FALSE POSITIVE
10287242,K00735.01,FALSE POSITIVE
5596440,K00648.01,FALSE POSITIVE
9588822,K04388.02,FALSE POSITIVE
8456679,K00102.01,CONFIRMED
8456679,K00102.02,CONFIRMED
10610039,K04577.02,FALSE POSITIVE
1025986,K07621.01,FALSE POSITIVE
11284772,K04622.02,CONFIRMED
4832837,K00605.02,FALSE POSITIVE
5441980,K00607.01,FALSE POSITIVE
10972902,K04692.02,FALSE POSITIVE
6309763,K00611.01,FALSE POSITIVE
9413156,K04700.02,FALSE POSITIVE
9846348,K00716.01,FALSE POSITIVE
2696205,K07636.01,FALSE POSITIVE
12251650,K00621.01,FALSE POSITIVE
12417486,K00622.01,FALSE POSITIVE
2834805,K07638.01,CONFIRMED
2569995,K07634.01,FALSE POSITIVE
2577353,K07635.01,FALSE POSITIVE
4478168,K00626.02,CONFIRMED
7256914,K04136.01,CONFIRMED
7256914,K04136.02,CONFIRMED
6871071,K02220.04,CONFIRMED
3112129,K04144.01,FALSE POSITIVE
3103212,K04145.01,FALSE POSITIVE
6871071,K02220.05,CONFIRMED
10875007,K04149.01,CONFIRMED
10875007,K04149.02,CONFIRMED
4548098,K04157.01,FALSE POSITIVE
7021681,K00255.02,FALSE POSITIVE
11967788,K04021.01,CONFIRMED
7199060,K04152.01,FALSE POSITIVE
4458082,K02303.02,FALSE POSITIVE
11967788,K04021.02,FALSE POSITIVE
7733731,K04022.01,CONFIRMED
3110177,K07644.01,FALSE POSITIVE
5942808,K02250.02,FALSE POSITIVE
3232249,K07648.01,FALSE POSITIVE
7449554,K02357.02,CONFIRMED
8282651,K02193.02,CONFIRMED
5688683,K04097.02,FALSE POSITIVE
8222627,K04098.01,FALSE POSITIVE
2984990,K07641.01,FALSE POSITIVE
7758018,K04105.01,FALSE POSITIVE
9071593,K02257.02,CONFIRMED
8264402,K04037.01,FALSE POSITIVE
3129238,K07645.01,FALSE POSITIVE
7907808,K04109.01,FALSE POSITIVE
9700449,K04120.01,CONFIRMED
6140059,K04123.01,CONFIRMED
3852872,K07673.01,FALSE POSITIVE
9086154,K04060.01,CONFIRMED
11970988,K04129.01,CONFIRMED
6792908,K04341.01,FALSE POSITIVE
10534155,K04345.01,FALSE POSITIVE
10397751,K02859.04,CONFIRMED
6350882,K04410.01,CONFIRMED
3450040,K04205.01,FALSE POSITIVE
9456281,K04207.01,FALSE POSITIVE
5129453,K04208.01,FALSE POSITIVE
7918478,K04209.01,FALSE POSITIVE
9509343,K04346.01,CONFIRMED
7673841,K02585.03,CONFIRMED
11968463,K02433.04,CONFIRMED
5436161,K04351.01,FALSE POSITIVE
4571844,K04353.01,FALSE POSITIVE
2859893,K04418.01,FALSE POSITIVE
6026737,K02949.02,FALSE POSITIVE
7582691,K04419.01,FALSE POSITIVE
9836563,K04421.01,CONFIRMED
1724719,K04212.02,FALSE POSITIVE
11081504,K04287.01,CONFIRMED
12016267,K02590.02,FALSE POSITIVE
3550372,K04357.01,FALSE POSITIVE
8240790,K04426.01,FALSE POSITIVE
4548011,K04288.02,CONFIRMED
7191646,K04358.01,CONFIRMED
7801070,K04361.01,CONFIRMED
4172805,K04427.01,CONFIRMED
5126182,K04428.01,FALSE POSITIVE
8949925,K02972.02,CONFIRMED
9642018,K04430.01,FALSE POSITIVE
7661893,K04296.01,CONFIRMED
9776794,K04363.01,FALSE POSITIVE
7673192,K02722.05,FALSE POSITIVE
11124436,K04442.01,CONFIRMED
5780855,K04443.01,CONFIRMED
9491832,K04226.01,CONFIRMED
2852941,K04298.01,FALSE POSITIVE
10647452,K04366.01,FALSE POSITIVE
4773392,K04367.01,CONFIRMED
9936080,K04431.01,CONFIRMED
6290935,K04302.01,CONFIRMED
12734396,K04303.01,CONFIRMED
8278685,K04435.01,CONFIRMED
6103377,K03004.02,CONFIRMED
3660581,K07662.01,FALSE POSITIVE
10794974,K04235.01,CONFIRMED
3558849,K04307.01,CONFIRMED
5175024,K02563.02,FALSE POSITIVE
10991114,K04374.01,CONFIRMED
4945764,K04377.01,CONFIRMED
9834731,K03043.02,FALSE POSITIVE
9514372,K04242.01,CONFIRMED
3762750,K07668.01,FALSE POSITIVE
9886361,K02732.04,CONFIRMED
12737015,K04245.01,CONFIRMED
8482059,K04247.01,FALSE POSITIVE
9286088,K04318.01,CONFIRMED
6937529,K04382.02,FALSE POSITIVE
5197233,K04178.01,FALSE POSITIVE
7119481,K00566.03,FALSE POSITIVE
8741470,K04251.01,FALSE POSITIVE
9896018,K02579.02,CONFIRMED
2997459,K04389.01,CONFIRMED
8330207,K04390.01,FALSE POSITIVE
5881813,K02744.02,CONFIRMED
9202434,K04253.01,FALSE POSITIVE
7901016,K04257.01,CONFIRMED
5385410,K04323.01,CONFIRMED
7749002,K04325.01,FALSE POSITIVE
3848083,K07670.01,FALSE POSITIVE
6359926,K04391.01,FALSE POSITIVE
8324518,K04393.01,FALSE POSITIVE
3103473,K04395.01,FALSE POSITIVE
5785279,K04259.01,CONFIRMED
9896018,K02579.03,CONFIRMED
12456063,K04329.01,CONFIRMED
5096053,K04331.01,FALSE POSITIVE
5802637,K04398.01,CONFIRMED
5531694,K00647.02,FALSE POSITIVE
7107802,K02420.02,FALSE POSITIVE
12509829,K04264.01,CONFIRMED
2576962,K04333.01,FALSE POSITIVE
10140274,K04334.01,CONFIRMED
8345384,K04399.01,CONFIRMED
9072639,K04198.01,FALSE POSITIVE
8890924,K04269.01,CONFIRMED
8890924,K04269.02,FALSE POSITIVE
4054784,K07679.01,FALSE POSITIVE
10745365,K04405.01,FALSE POSITIVE
8396660,K04407.01,FALSE POSITIVE
9716028,K04273.01,CONFIRMED
6223324,K04274.01,FALSE POSITIVE
9773980,K04691.01,CONFIRMED
10467714,K04480.01,CONFIRMED
4141593,K07685.01,CONFIRMED
7778427,K04482.01,FALSE POSITIVE
6523058,K04549.01,FALSE POSITIVE
11769689,K04551.01,CONFIRMED
9457948,K04694.01,CONFIRMED
4072271,K07680.01,FALSE POSITIVE
8098212,K04487.01,FALSE POSITIVE
6369131,K04554.01,CONFIRMED
7820699,K04555.01,FALSE POSITIVE
10257229,K04557.01,CONFIRMED
3539231,K04626.01,CONFIRMED
6311891,K04627.01,FALSE POSITIVE
7834045,K04630.01,CONFIRMED
10663738,K04698.01,FALSE POSITIVE
7891294,K04699.01,FALSE POSITIVE
9413156,K04700.01,CONFIRMED
5431027,K04558.01,CONFIRMED
6070337,K04632.01,FALSE POSITIVE
5954001,K04633.01,CONFIRMED
8196226,K04634.01,FALSE POSITIVE
9002538,K03196.01,CONFIRMED
5642688,K04705.01,FALSE POSITIVE
5552562,K04495.01,FALSE POSITIVE
6186182,K04496.01,FALSE POSITIVE
4073017,K07681.01,FALSE POSITIVE
10585749,K04563.01,FALSE POSITIVE
9579208,K03165.01,CONFIRMED
9773270,K04636.01,FALSE POSITIVE
9457728,K04637.01,CONFIRMED
2303903,K04709.01,CONFIRMED
9278216,K04710.01,FALSE POSITIVE
8355131,K04711.01,FALSE POSITIVE
12645057,K04497.01,CONFIRMED
4844367,K04498.01,FALSE POSITIVE
10937749,K04499.01,FALSE POSITIVE
8332521,K04567.01,FALSE POSITIVE
4060229,K04570.01,CONFIRMED
8443527,K03197.01,FALSE POSITIVE
9100953,K04500.02,CONFIRMED
10907132,K04503.01,CONFIRMED
6520753,K04504.01,FALSE POSITIVE
9893468,K04575.01,FALSE POSITIVE
11655826,K04643.01,CONFIRMED
1721157,K04644.01,FALSE POSITIVE
9947653,K04647.01,FALSE POSITIVE
9002538,K03196.02,CONFIRMED
5253802,K04713.01,CONFIRMED
12554634,K04714.01,FALSE POSITIVE
6264750,K04715.01,FALSE POSITIVE
11290515,K04716.01,CONFIRMED
6520753,K04504.02,FALSE POSITIVE
8493354,K04505.01,CONFIRMED
5457326,K04508.01,CONFIRMED
10610039,K04577.01,FALSE POSITIVE
8628761,K04580.01,FALSE POSITIVE
4750669,K04649.01,CONFIRMED
6717252,K04651.01,FALSE POSITIVE
4902202,K04717.01,FALSE POSITIVE
11350118,K04509.01,CONFIRMED
2572029,K04581.01,FALSE POSITIVE
7905106,K04582.01,FALSE POSITIVE
9007151,K04583.01,FALSE POSITIVE
4450844,K03168.01,CONFIRMED
11181260,K04653.01,CONFIRMED
2558163,K04655.01,FALSE POSITIVE
8107611,K04656.01,FALSE POSITIVE
8752940,K04730.01,FALSE POSITIVE
4384909,K07693.01,FALSE POSITIVE
11506654,K04586.01,CONFIRMED
5687700,K04587.01,FALSE POSITIVE
8806985,K04588.01,CONFIRMED
6527078,K04657.01,CONFIRMED
10120548,K04451.01,CONFIRMED
4474462,K04452.01,CONFIRMED
4141593,K07685.02,FALSE POSITIVE
10003058,K04519.01,CONFIRMED
9031703,K04520.01,CONFIRMED
12204137,K04590.01,CONFIRMED
5389956,K04591.01,FALSE POSITIVE
10662202,K00750.02,CONFIRMED
3934657,K07676.01,FALSE POSITIVE
7515336,K04663.01,FALSE POSITIVE
3557560,K04456.01,FALSE POSITIVE
12109267,K04457.01,FALSE POSITIVE
8700895,K04523.01,CONFIRMED
5003670,K04524.02,CONFIRMED
12265786,K04595.01,FALSE POSITIVE
10873178,K04597.01,FALSE POSITIVE
11337012,K04666.01,FALSE POSITIVE
8359569,K04667.01,FALSE POSITIVE
9837828,K04670.01,FALSE POSITIVE
4857058,K03061.02,FALSE POSITIVE
9947389,K04460.01,FALSE POSITIVE
3765917,K04526.01,CONFIRMED
7833305,K04528.01,FALSE POSITIVE
12647577,K04530.01,CONFIRMED
4252671,K07687.01,CONFIRMED
11153476,K04601.01,FALSE POSITIVE
6144039,K04602.01,CONFIRMED
5985713,K03190.01,FALSE POSITIVE
6839010,K04674.01,FALSE POSITIVE
9775385,K04462.01,FALSE POSITIVE
6197344,K04463.01,FALSE POSITIVE
11357664,K04464.01,CONFIRMED
7272132,K04466.01,CONFIRMED
8430053,K04603.01,FALSE POSITIVE
12458605,K04605.01,CONFIRMED
4953173,K04676.01,FALSE POSITIVE
5352640,K04467.01,CONFIRMED
4048898,K07678.01,FALSE POSITIVE
4587135,K04680.01,FALSE POSITIVE
5511659,K04541.01,CONFIRMED
7583650,K04614.01,FALSE POSITIVE
3867794,K04685.01,FALSE POSITIVE
5819801,K04686.01,CONFIRMED
6276791,K04477.01,FALSE POSITIVE
10140122,K04545.01,FALSE POSITIVE
5033823,K04546.01,FALSE POSITIVE
3223433,K04548.01,FALSE POSITIVE
8803757,K04904.01,CONFIRMED
9479306,K04906.01,FALSE POSITIVE
5437762,K04907.01,FALSE POSITIVE
4996057,K07712.01,FALSE POSITIVE
8349399,K04763.01,CONFIRMED
6043562,K04764.01,FALSE POSITIVE
4919550,K04766.01,CONFIRMED
5645170,K04837.01,FALSE POSITIVE
8216763,K04838.01,FALSE POSITIVE
9110610,K04839.01,FALSE POSITIVE
5208962,K04912.01,FALSE POSITIVE
4742188,K07703.01,FALSE POSITIVE
